19.0,300.0,0.0,-300.0
32.0,300.0,-9.6,-288.48
16.0,299.8464,-14.215679999999999,-282.78758400000004
3.0,299.80375296,-15.064042751999999,-281.7269016576
11.0,299.638048489728,-18.1630386702336,-277.8424020854477
15.0,299.3656029096745,-22.330674701515317,-272.56879326785617
16.0,299.0083121144503,-26.691775393801016,-266.9781816418891
2.0,298.9549285636627,-27.225731757084795,-266.2840504551609
13.0,298.6009940508206,-30.687424413001885,-261.77608475521833
15.0,298.1406826846256,-34.61406568433016,-256.6038038634294
15.0,297.6214716993606,-38.4631227422816,-251.4657244086227
15.0,297.0445248582264,-42.23510860841094,-246.36239452813328
16.0,296.36876312049185,-46.17690692086107,-240.95647481545856
16.0,295.62993260975804,-50.03221051790841,-235.59127998826796
15.0,294.87944945198944,-53.56607971773243,-230.60015379071052
15.0,294.07595825622343,-57.02508202459309,-225.64585982671173
16.0,293.1635569438299,-60.63541578182048,-220.40105800564535
15.0,292.2540257071026,-63.941431651905155,-215.5243077248164
16.0,291.2309628006721,-67.38982057550221,-210.36317811006944
15.0,290.22011549203955,-70.54526824715326,-205.56579359545566
1.0,290.1495702237924,-70.75083404074871,-205.24856937489398
14.0,289.15905854722195,-73.62431401199723,-200.80988173282526
15.0,288.054693837042,-76.6364622379896,-196.0909391514545
15.0,286.90514690347214,-79.57782632526143,-191.41175531315844
15.0,285.71147950859324,-82.4490026549588,-186.77267632264267
16.0,284.3922954661139,-85.43736547612109,-181.86745689476862
15.0,283.1107349839721,-88.16537732954262,-177.31228218852098
16.0,281.70008894669945,-91.00237384455896,-172.49724033322872
16.0,280.2440509651865,-93.76232968989062,-167.72925533731774
15.0,278.83761601983815,-96.27826851995039,-163.3036937958977
15.0,277.3934419920389,-98.72782392688885,-158.92005327977228
16.0,275.81379680920867,-101.2705447793652,-154.28914307397042
15.0,274.2947386375182,-103.58488192547475,-149.99288032694852
16.0,272.6373805267106,-105.98476801070592,-145.45565891386352
1.0,272.5313957586999,-106.13022366961978,-145.17512735515615
14.0,271.0455726273252,-108.16267545259197,-141.25036208421486
16.0,269.3149698200837,-110.4226812459394,-136.80775232495645
15.0,267.65862960139464,-112.47479753081375,-132.68887256441815
16.0,265.8590328409016,-114.59781949184443,-128.34164945068827
15.0,264.1400655485239,-116.52294423360476,-124.31253246819821
16.0,262.27569844078624,-118.51194475309593,-120.06136473707113
16.0,260.3795073247367,-120.43292658888907,-115.85999541806984
14.0,258.6934463524923,-122.05496652474206,-112.22748652280183
15.0,256.8626218546212,-123.73837882258408,-108.3765672675203
17.0,254.75906941463725,-125.58078046613193,-104.06213285527895
14.0,253.00093848811142,-127.03765032610583,-100.55575809678442
16.0,250.96833608289373,-128.64654245565438,-96.59248513610848
1.0,250.8396895404381,-128.7431349407905,-96.3479276114895
14.0,249.037285651267,-130.09200592735135,-92.92687853844541
15.0,247.08590556235674,-131.48590910542802,-89.30281463584313
15.0,245.11361692577532,-132.82545132496566,-85.72307533581653
16.0,242.98840970457587,-134.19702053033873,-81.95198506816939
15.0,240.9754543966208,-135.42630030636127,-78.46389402898728
16.0,238.808633591719,-136.68172261082506,-74.79056645872893
16.0,236.6217260299458,-137.87837167416473,-71.16768002094813
15.0,234.55355045483333,-138.94588687447896,-67.81848620545858
16.0,232.33041626484166,-140.0309826537663,-64.29323708032211
16.0,230.0899205423814,-141.05967444705146,-60.818311205919656
16.0,227.83296575122858,-142.03276742634617,-57.39364483961319
16.0,225.56044147240704,-142.95106574378,-54.01916257987105
15.0,223.41617548625032,-143.76135318247805,-50.90255166727667
2.0,223.12865277988536,-143.8631582858126,-50.492862836910234
13.0,221.2584317221698,-144.51956550269244,-47.83495311893887
15.0,219.0906382396294,-145.23708979947654,-44.806130480257565
15.0,216.91208189263727,-145.9091817566804,-41.821063784620804
16.0,214.5775349845304,-146.57831877723433,-38.68355245184921
15.0,212.37886020287186,-147.15857206401208,-35.788573726057365
16.0,210.02432304984768,-147.731189243629,-32.74689595749291
15.0,207.80835521119326,-148.22239268299137,-29.941483991603633
15.0,205.5850193209484,-148.67151494286543,-27.17920138950987
16.0,203.20627508186254,-149.10638216509759,-24.278616483745452
16.0,200.82057296722098,-149.4948400288375,-21.42676493261598
15.0,198.5781503667884,-149.81624150282673,-18.79866056339634
15.0,196.330906744246,-150.09822141127768,-16.213041050712775
3.0,195.88061208001216,-150.1468605344298,-15.704379438696407
12.0,194.078849753599,-150.33531308769417,-13.676474048366003
15.0,191.8238200572836,-150.54046019841965,-11.175267819180021
16.0,189.4151726941089,-150.71926448352653,-8.552055313877048
15.0,187.154383726856,-150.8475453132347,-6.137329350974369
16.0,184.74082300184423,-150.94574258285027,-3.6059319024239187
16.0,182.32569112051863,-151.00343749328906,-1.1215661285717715
16.0,179.909636120626,-151.0213825513462,1.316022940989427
16.0,177.49329399980448,-151.00032618429037,3.707097421343974
14.0,175.37928943322441,-150.94842682039155,5.758822751245447
16.0,172.96411460409814,-150.85628565637163,8.063428183547813
15.0,170.70127031925256,-150.7353342336184,10.18113076108952
16.0,168.28950497151467,-150.57243614144096,12.397418398214484
16.0,165.8803459932516,-150.37407744706954,14.568546943231837
1.0,165.72997191580453,-150.35950890012631,14.701438764347046
14.0,163.62493879120277,-150.15368875742544,16.559487717707754
16.0,161.22247977108395,-149.88873695394213,18.644004573646583
15.0,158.97414871677483,-149.60907688533743,20.55674354563007
15.0,156.73001256349477,-149.30072573215298,22.430858315088813
16.0,154.3412009517803,-148.94183199911157,24.38899744715357
16.0,151.95813163979452,-148.5516080399571,26.30379800815399
15.0,149.72985751919515,-148.15705106983478,28.058603764606573
16.0,147.3593447020778,-147.70811340960108,29.890391389443494
16.0,144.99601488752418,-147.22986714737,31.679825689319784
16.0,142.64033701316626,-146.72298993634087,33.42725091044278
15.0,140.43949216412113,-146.2215811726842,35.0264052430999
16.0,138.0999468653582,-145.66115868879461,36.69344356119535
1.0,137.9542857066694,-145.6244652452334,36.79507258761069
14.0,135.91554319323612,-145.10933422900686,38.2156578815721
16.0,133.593793845572,-144.4978837029017,39.80366659791002
16.0,131.28182770632557,-143.86102503733514,41.35140233847659
15.0,129.12391233076553,-143.240754002258,42.764992471944055
16.0,126.8320602667294,-142.5565141227069,44.23575668051885
15.0,124.69371255488879,-141.8929777724991,45.57786077211013
15.0,122.56531788830131,-141.20930986091744,46.88585394479961
15.0,120.44717824038754,-140.50602205174545,48.16004822170699
16.0,118.19908188755961,-139.73546128019814,49.48347164867813
15.0,116.10304996835664,-138.99320920546796,50.68880107820492
16.0,113.87915862106915,-138.18218838821667,51.93946744479085
17.0,111.53006141846947,-137.29921744165523,53.228999511516804
15.0,109.47057315684464,-136.50078244898248,54.33036578193432
2.0,109.19757159194667,-136.3921217174186,54.472974468955655
13.0,107.42447400962023,-135.6839730493222,55.3962936495664
15.0,105.3892144138804,-134.8530286445787,56.43441995961403
17.0,103.09671292692256,-133.89364350526526,57.57565927939574
14.0,101.22220191784885,-133.08758427535372,58.4828992125756
15.0,99.22588815371854,-132.21034078716508,59.426520790879536
16.0,97.1105227011239,-131.25951645451102,60.40089704428931
15.0,95.14162995430624,-130.35350299884666,61.282573644309764
15.0,93.18632740932354,-129.434264394182,62.13478986369488
15.0,91.2448134434108,-128.5022425462266,62.95787761206111
16.0,89.18877756267118,-127.49491650443362,63.80512224264915
16.0,87.14885889860024,-126.47403454855123,64.61998255966124
15.0,85.25174838037196,-125.50473481015631,65.35393339181559
3.0,84.8752341759415,-125.30867300998086,65.49517343603554
12.0,83.37153009982173,-124.52273092874844,66.05574701467641
16.0,81.37916640496175,-123.46583897651362,66.77984036685459
15.0,79.52717882031405,-122.46414137101081,67.42979082489893
16.0,77.56775255837788,-121.38526471781243,68.09456510299704
16.0,75.62558832289288,-120.29575167616449,68.72931368850449
16.0,73.70085629607425,-119.19608265714841,69.33444289250383
15.0,71.91291505621702,-118.15606601376085,69.874364160296
15.0,70.1405740660106,-117.10795055135641,70.38896659561709
16.0,68.2668468571889,-115.98172708582653,70.91122564580293
15.0,66.52712095090149,-114.91805870113949,71.37454949046588
16.0,64.68843201168326,-113.77606590929203,71.84284707946716
15.0,62.98179102304388,-112.69842320310002,72.25631682067615
16.0,61.17861625179428,-111.54232213396921,72.67217030896877
3.0,60.843989285392375,-111.3243056230423,72.74517746225837
12.0,59.508097617915865,-110.45136349349521,73.03353857427837
16.0,57.74087580201994,-109.28282687630676,73.39851644954815
15.0,56.10163339887534,-108.18184912956353,73.71658555660088
16.0,54.370723812802325,-107.00238376065792,74.03213669998716
15.0,52.765688056392456,-105.89190171015811,74.30459399579726
16.0,51.07141762902992,-104.70302820622535,74.5722162184405
15.0,49.500872205936545,-103.58444496294875,74.80046174960195
15.0,47.94710553149231,-102.46243803670473,75.00782011255335
17.0,46.20524408486833,-101.18730509479131,75.21952202888124
14.0,44.788621813541255,-100.13423178638698,75.37245633012311
15.0,43.28660833674545,-99.00364494143513,75.5177655929767
16.0,41.70255001768249,-97.7953606919475,75.65188281265449
1.0,41.60475465699054,-97.71970880913484,75.65889591397126
14.0,40.23667873366266,-96.66048426633924,75.75590238594442
16.0,38.690110985401226,-95.44838982816412,75.84795680839571
15.0,37.25838513797876,-94.31067047603818,75.91441943326706
15.0,35.84372508083819,-93.17195418453917,75.96261994060882
15.0,34.4461457680701,-92.03251488543005,75.99287209444594
16.0,32.973625529903224,-90.81662893191891,76.00632918839946
16.0,31.52055946699252,-89.60052766490452,76.0000737308929
16.0,30.086951024354047,-88.38452648521023,75.97448075789822
15.0,28.761183127075892,-87.24490927384176,75.93270800153421
15.0,27.452509487968264,-86.10591865381875,75.87459289661422
16.0,26.074814789507165,-84.89192516747292,75.79549541146034
16.0,24.7165439868276,-83.67919724088955,75.69849270223986
15.0,23.461356028214254,-82.54371985035596,75.5911077922129
1.0,23.378812308363898,-82.46812874256375,75.5829421827126
14.0,22.224258505968006,-81.40996755200577,75.46770255643891
16.0,20.921699025135915,-80.20248431110275,75.32128214818738
16.0,19.638459276158272,-78.99734379673176,75.15835327991984
16.0,18.374501775410565,-77.79481014425303,74.97927039769307
16.0,17.129784813102518,-76.59514181788994,74.7843853683654
14.0,16.057452827652057,-75.54816042273282,74.60033967962733
15.0,14.924230421311064,-74.42915532753841,74.39075597173502
16.0,13.73336393607045,-73.23890323199065,74.15331994231833
15.0,12.63478038759059,-72.12660343285587,73.91714373183645
16.0,11.480754732664895,-70.9439291331465,73.6519602271109
15.0,10.416595795667698,-69.83914972973983,73.3903838800201
15.0,9.3690085497216,-68.73829397153953,73.11694421612584
1.0,9.30027025575006,-68.66517702732341,73.09794217703802
14.0,8.338957777367533,-67.64180583684488,72.83120922684631
16.0,7.256688883978015,-66.47650648921534,72.51511890308039
18.0,6.060111767172138,-65.17123434895989,72.14536945157971
13.0,5.21288572063566,-64.23334454608936,71.86712773467157
15.0,4.249385552444319,-63.15533763006928,71.53701960363881
15.0,3.3020554879932797,-62.0822823360147,71.19668331522435
16.0,2.3087389706170445,-60.94313540297111,70.82302351294828
16.0,1.3336488041695067,-59.809967026763935,70.4383116279472
15.0,0.4364992987680477,-58.753392352344726,70.06757152404563
15.0,-0.4448015865171232,-57.70237877948404,69.68765612189797
15.0,-1.3103372682093837,-56.65706393765557,69.29881399339607
16.0,-2.216850291211873,-55.548282913761234,68.87478978772535
15.0,-3.0500745349182914,-54.51516106694535,68.46826781525272
1.0,-3.104589695985237,-54.4466927991301,68.44062105494136
14.0,-3.866843395173058,-53.48852410436092,68.05307232040616
16.0,-4.722659780842832,-52.39967494723442,67.60226971752414
16.0,-5.561054579998583,-51.318038631754035,67.14270093810342
16.0,-6.382143198106648,-50.24375541674438,66.6746496981999
16.0,-7.1860432847745574,-49.17696102157318,66.19839651066236
16.0,-7.972874661119729,-48.11778667740258,65.71421867400282
14.0,-8.646523674603365,-47.19778761596654,65.2838688137632
15.0,-9.354490488842863,-46.218529583760095,64.81672598935498
15.0,-10.047768432599264,-45.24627869391977,64.34330286530299
15.0,-10.726462613008062,-44.281129150940224,63.86381759413633
16.0,-11.434960679423105,-43.25930806943404,63.346130362743956
15.0,-12.083850300464615,-42.30911611399288,62.85478963725606
1.0,-12.126159416578608,-42.24626132435562,62.82167300580535
14.0,-12.717607075119586,-41.366757902274344,62.357716557848796
16.0,-13.379475201555977,-40.369034437348766,61.82231652637449
15.0,-13.985010718116207,-39.44169968945315,61.31505034545999
16.0,-14.616077913147457,-38.460658883925795,60.76886857385841
16.0,-15.23144845529027,-37.48835698674406,60.21747683938314
16.0,-15.831262167078174,-36.524877357313926,59.66111499585488
16.0,-16.4156602047952,-35.57029951738025,59.1000196256515
16.0,-16.984784997073284,-34.62469920336982,58.53442404111707
15.0,-17.50415548512383,-33.74668284275307,58.00017489642751
15.0,-18.010355727765127,-32.87668021930666,57.46237199093311
16.0,-18.536382611274032,-31.957282267451728,56.8851213322161
16.0,-19.04769912755326,-31.04712032613627,56.30424351891678
15.0,-19.513405932445302,-30.202556673352518,55.756473940468325
2.0,-19.573811045792006,-30.091043725471582,55.683063516357905
13.0,-19.964994614223137,-29.36716389975893,55.20559129393385
15.0,-20.40550207271952,-28.539080030349922,54.652398109139426
16.0,-20.86212735320512,-27.664641660603692,54.05969734592955
16.0,-21.30476161977478,-26.79968650306882,53.464385423457365
16.0,-21.73355660382388,-25.944256336293503,52.86666420737608
14.0,-22.09677619253199,-25.204123037390236,52.341723837400274
16.0,-22.500042161130235,-24.366655455991832,51.74002870832044
15.0,-22.865541992970112,-23.590555025367024,51.17420802341054
16.0,-23.242990873375984,-22.771767696992455,50.569112109766934
16.0,-23.607339156527864,-21.962661903236185,49.962533440411285
15.0,-23.936779085076406,-21.213223901630016,49.39264776703243
16.0,-24.276190667502487,-20.4229415373575,48.783720512331485
1.0,-24.296613609039845,-20.374157816845166,48.74560298925404
15.0,-24.602225976292523,-19.642973772006357,48.17379450270015
15.0,-24.89687058287262,-18.920366854465854,47.601310808231645
16.0,-25.19959645254407,-18.15874588153415,46.99009151038505
16.0,-25.49013638664862,-17.406904417367986,46.3784216874902
16.0,-25.768646857326505,-16.66484967036814,45.766466461768275
16.0,-26.035284452052394,-15.932586206979849,45.15438790042821
15.0,-26.274273245157094,-15.255270388473425,44.580597711325204
15.0,-26.503102300984196,-14.586561422803547,44.00697600834845
16.0,-26.736487283749053,-13.882449806669971,43.39542705175302
15.0,-26.944724030849102,-13.231518400893675,42.82254611192151
15.0,-27.143196806862505,-12.589180209214852,42.25021305792033
15.0,-27.332034510000728,-11.955427013346048,41.67854692601598
16.0,-27.523321342214263,-11.288570262529792,41.069605657250015
1.0,-27.534609912476792,-11.24750065687254,41.03161070072384
14.0,-27.692074921673008,-10.673058107062406,40.499744650147896
16.0,-27.862843851386007,-10.02506219266004,39.892918482578054
16.0,-28.023244846468568,-9.38677549693879,39.28737544279512
15.0,-28.16404647892265,-8.797464865296863,38.72100431727888
16.0,-28.3048059167674,-8.177928796220401,38.11832047223188
15.0,-28.427474848710705,-7.606153989136923,37.554859635675015
16.0,-28.549173312536897,-7.005276234966123,36.95550479449624
16.0,-28.661257732296356,-6.413988158254184,36.35804352220138
16.0,-28.763881542828422,-5.832259461898961,35.762592897107176
15.0,-28.851365434756907,-5.295820568442354,35.206350116887734
15.0,-28.930802743283543,-4.767725316689038,34.65207312331039
15.0,-29.00231862303388,-4.247944219839383,34.09985168684114
0.0,-29.00231862303388,-4.247944219839383,34.09985168684114
15.0,-29.06603778633147,-3.7364464445367656,33.54977351977559
15.0,-29.122084482999522,-3.2331998417401318,33.00192429308768
15.0,-29.170582480625626,-2.7381709773438163,32.456387653438206
15.0,-29.211655045285784,-2.2513251625422432,31.913245240336476
16.0,-29.24767624788646,-1.7407132386968596,31.33653213432269
15.0,-29.273786946466913,-1.2706652566820191,30.798585254485335
15.0,-29.292846925317143,-0.8086864778647391,30.26327069875483
16.0,-29.305785908962978,-0.32447414668466185,29.69515488498457
16.0,-29.31097749530993,0.15064833147509132,29.13019949753982
16.0,-29.30856712200633,0.6167315234357285,28.568489293883456
16.0,-29.298699417631358,1.0738273521378638,28.01010659506592
15.0,-29.28259200734929,1.4939789510638526,27.489817266072667
16.0,-29.258688344132267,1.9338160273210152,26.93810911134705
1.0,-29.256754528104945,1.9607541364323622,26.90384956438611
14.0,-29.22930397019489,2.337408030333768,26.42441433379437
16.0,-29.19190544170955,2.7601986596744776,25.879667050100178
16.0,-29.147742263154758,3.1742733324760803,25.338614264183462
15.0,-29.100128163167618,3.554352546438832,24.83490510744102
15.0,-29.046812874971035,3.926876123050447,24.3345615273105
16.0,-28.98398285700223,4.316229107487415,23.80450792801733
16.0,-28.91492319128243,4.697101234335692,23.2784017100796
15.0,-28.844466672767396,5.046277259986886,22.788933960783133
16.0,-28.763726236607607,5.410900203359416,22.270645992576306
16.0,-28.677151833353857,5.7672305392406376,21.756475186265092
15.0,-28.59064337526525,6.093577667034614,21.27835017482371
15.0,-28.49923971025973,6.4127529196569695,20.803936206671366
1.0,-28.49282695734007,6.433556855863641,20.772558730303704
14.0,-28.40275716135798,6.724372678087892,20.33350994765251
16.0,-28.295167198508572,7.049708837250332,19.835516593808173
16.0,-28.182371857112567,7.367077102751263,19.34187933381105
16.0,-28.06449862346855,7.676547172092239,18.852642016957862
15.0,-27.949350415887164,7.959336802346607,18.398146253071236
16.0,-27.82200102704962,8.253707142395747,17.917552456174725
15.0,-27.698195419913684,8.522470429238368,17.471230904827642
16.0,-27.56183589304587,8.80201012371561,16.99942374458714
16.0,-27.42100373106642,9.074000903629004,16.532202646711617
16.0,-27.275819716608357,9.33851614597639,16.06960034143669
16.0,-27.126403458272733,9.595629751439377,15.611647756545482
15.0,-26.982469012001143,9.82980446778756,15.186703650656073
15.0,-26.83502194498433,10.057605022547401,14.76589591792745
1.0,-26.82496433996178,10.072370918465328,14.738119237803387
14.0,-26.683951147103265,10.278704587794575,14.349505641749776
15.0,-26.529770578286346,10.493947172420821,13.93703397138136
15.0,-26.372361370700034,10.703002681991542,13.528758152310184
16.0,-26.201113327788168,10.919462812428504,13.097757952873962
15.0,-26.03732138560174,11.115929181721613,12.698206367535803
16.0,-25.859466518694195,11.319100483602186,12.276545938371571
15.0,-25.68968001144016,11.50324867267776,11.885781604226848
15.0,-25.517131281349993,11.681535396741163,11.499288805260598
