19.0,300.0,0.0,-300.0
16.0,-25.330226715002134,11.865524017625333,11.091597893851734
15.0,-25.152243854737755,12.031897986033108,10.713966271498025
15.0,-24.971765384947258,12.192607480105579,10.340636408820563
16.0,-24.77668366526557,12.358057662646708,9.94701447008952
0.0,-24.77668366526557,12.358057662646708,9.94701447008952
14.0,-24.603670857988515,12.49731586522796,9.606891819714964
16.0,-24.403713804144868,12.6510261343434,9.222482442932789
15.0,-24.213948412129717,12.789363370987392,8.866712366944848
16.0,-24.009318598193918,12.931230768858509,8.491841675563709
15.0,-23.81535013666104,13.058608393991964,8.145020063870682
15.0,-23.61947101075116,13.180783694950025,7.8025305768111295
16.0,-23.40857847163196,13.305624184179003,7.441829450617156
16.0,-23.195688484685096,13.424693455388876,7.0860563382184445
16.0,-22.980893389398876,13.538070356800372,6.735208961238431
15.0,-22.77782233404687,13.639098491218949,6.4109041445841335
16.0,-22.559596758187368,13.741672957532295,6.069589209148614
15.0,-22.353471663824383,13.832716795669525,5.754211509020955
16.0,-22.13214819509367,13.92478417981386,5.422407179317037
1.0,-22.118223410913856,13.930206586993178,5.401975506522042
14.0,-21.923200518695953,14.005834244084486,5.116199425794569
16.0,-21.6991071707906,14.087693434897199,4.793875048913964
16.0,-21.473704075832245,14.164395435679822,4.476429553016459
16.0,-21.247073748861368,14.236018308528084,4.1638517786276665
15.0,-21.033533474233447,14.298476085207499,3.875362171984449
15.0,-20.819056332955334,14.356606517787265,3.5911285116106164
15.0,-20.603707235188526,14.410473445461424,3.3111391006348185
16.0,-20.373139660061145,14.463451671071581,3.016997654775249
16.0,-20.141724433324,14.511723633547986,2.72765607306642
16.0,-19.909536855187234,14.555366130717049,2.4430974983267753
16.0,-19.676650997095763,14.594455690690278,2.1633041682674303
16.0,-19.443139706044718,14.629068557382556,1.8882574371856506
3.0,-19.39925250037257,14.634733329694113,1.837572504739633
12.0,-19.22363570041624,14.65678419975099,1.6354946607150538
16.0,-18.989127153220224,14.68295211432243,1.3695846160333076
15.0,-18.768882871505387,14.70349588356293,1.1246878112298724
15.0,-18.54833043325194,14.720366200731378,0.8838909923742868
16.0,-18.31280457404024,14.734508456609367,0.6313944261090008
16.0,-18.07705243873449,14.744610767427112,0.3835195178219557
16.0,-17.841138666455656,14.750747079712264,0.14024217080093848
16.0,-17.60512671318026,14.752990954445078,-0.0984624321538341
15.0,-17.383831848863583,14.751514017962771,-0.3179849726917432
16.0,-17.147807624576178,14.746426258399703,-0.5479038855034659
16.0,-16.911864804441784,14.737659796231647,-0.7733269510361929
16.0,-16.676062247702077,14.725286565015068,-0.9942816303160029
14.0,-16.469908235791866,14.711366622190644,-1.1837317108369056
0.0,-16.469908235791866,14.711366622190644,-1.1837317108369056
16.0,-16.234526369836814,14.692426914817254,-1.3963859279438893
15.0,-16.014139966114556,14.671481125898095,-1.5916373849631569
15.0,-15.794067749226084,14.647606565123649,-1.783060128922294
16.0,-15.559706044184106,14.619077603060893,-1.9831870794889657
15.0,-15.340419880138192,14.589329796868558,-2.166775876104076
15.0,-15.121579933185163,14.556828158726997,-2.346613857287231
16.0,-14.888670682645532,14.519282337010402,-2.534468121766949
16.0,-14.656362165253366,14.478730847062131,-2.7181148512211912
15.0,-14.439181202547434,14.437959124293814,-2.8863697466051406
16.0,-14.208173856558734,14.391777208348131,-3.0619587934590236
15.0,-13.992297198433512,14.345847826446246,-3.2227201933019813
15.0,-13.777109481036819,14.297507023546716,-3.3798989472192407
0.0,-13.777109481036819,14.297507023546716,-3.3798989472192407
15.0,-13.562646875683617,14.246808539338428,-3.533523371522497
16.0,-13.334697939054202,14.190272165394068,-3.6936286594186782
15.0,-13.12184385657329,14.134867735502787,-3.8399974260300542
16.0,-12.895685972805246,14.073427776686307,-3.992427359218322
16.0,-12.670511128378266,14.009548938938813,-4.140947598348308
15.0,-12.460367894294183,13.947434724963589,-4.276553775662123
15.0,-12.251156373419729,13.883286418328657,-4.4087873285746575
16.0,-12.02902379072647,13.812745821071463,-4.546271194559285
15.0,-11.821832603410398,13.744551753153074,-4.671629500373291
16.0,-11.60191977535995,13.669805681147102,-4.801847042016572
16.0,-11.383202884461596,13.592976128474836,-4.928368469708207
15.0,-11.179308242534473,13.519050601429214,-5.0435524791805815
15.0,-10.976522483513035,13.443397314241505,-5.155554293576769
0.0,-10.976522483513035,13.443397314241505,-5.155554293576769
15.0,-10.774871523799412,13.366063999837854,-5.264405276006013
16.0,-10.561014499802006,13.281833515421757,-5.3771857187041014
15.0,-10.36178699707068,13.201175729641196,-5.479623878498755
15.0,-10.163769361126063,13.118981371463715,-5.579008284630394
15.0,-9.966984640554108,13.035296247194259,-5.675370856079002
16.0,-9.758419900599,12.944490313496994,-5.774968475597392
16.0,-9.551308055583048,12.852090817887435,-5.8712009258818725
15.0,-9.358526693314737,12.764022803999207,-5.958300671484311
15.0,-9.167066351254748,12.674648293926943,-6.042511601457582
16.0,-8.964271978551917,12.57796810830362,-6.129289751412427
16.0,-8.76302448881906,12.479899472281021,-6.212854877918165
16.0,-8.563346097262563,12.380493794234331,-6.2932464558186325
1.0,-8.55096560346833,12.374200547778512,-6.298075053865885
13.0,-8.390100996347208,12.292325572078257,-6.3606896901467
16.0,-8.193423787193955,12.19055453703591,-6.435241657249135
15.0,-8.010565469138417,12.094025912177173,-6.502265625474191
16.0,-7.817061054543582,11.989989662169586,-6.570926540059921
16.0,-7.625221219948869,11.884854837528627,-6.636604585085483
16.0,-7.435063542548411,11.778669164167258,-6.699339454452298
16.0,-7.246604835921735,11.671479732896021,-6.759170843553489
16.0,-7.059861160195399,11.563332999399165,-6.816138439083599
15.0,-6.886411165204412,11.461090922812911,-6.866897942171081
15.0,-6.714494801362218,11.358087453680344,-6.915210143054194
15.0,-6.544123489557013,11.254359301534532,-6.961107672284426
15.0,-6.375308100033995,11.149942686450265,-7.004623123706323
16.0,-6.196909017050791,11.037868716470964,-7.0485334427143655
0.0,-6.196909017050791,11.037868716470964,-7.0485334427143655
15.0,-6.031340986303726,10.932140714830249,-7.087227871492572
15.0,-5.867358875581272,10.82583229675786,-7.123639880528159
16.0,-5.694145558833146,10.71185405866941,-7.160079311570145
15.0,-5.533467747953105,10.604452868995857,-7.191875694841923
15.0,-5.374400954918167,10.496574733573228,-7.221488725369706
16.0,-5.2064557591809955,10.381030913967313,-7.250781337579781
16.0,-5.040359264557519,10.265018412566038,-7.277662830521726
15.0,-4.886383988369028,10.155853470108212,-7.300640175760826
15.0,-4.734046186317404,10.0463438674718,-7.321566454648754
16.0,-4.573304684437856,9.92919880419742,-7.3417338805990475
15.0,-4.424366702374895,9.819072795988433,-7.358520652811224
16.0,-4.26726153763908,9.701336465543454,-7.374342221013063
3.0,-4.23815752824245,9.679213438880415,-7.376898598414048
13.0,-4.112327753537005,9.583313757101033,-7.387648754984235
14.0,-3.9781613609375905,9.479886674531254,-7.397702648499914
16.0,-3.8264831741450904,9.361523432155256,-7.407344944441215
15.0,-3.6860603226627617,9.250413257988637,-7.414435586923602
16.0,-3.5380537105349434,9.13178228859786,-7.4200850357824875
16.0,-3.391945193917378,9.01306092802534,-7.423727919713029
15.0,-3.2567492799969977,8.901705009229644,-7.425296731078575
16.0,-3.1143219998493232,8.782900261532387,-7.42515831398954
16.0,-2.973795595664805,8.664097728508555,-7.42312167854546
16.0,-2.8351700320086684,8.545327781651828,-7.419223305973525
15.0,-2.706990115283891,8.434039432062225,-7.413857203190777
16.0,-2.5720454843708955,8.315417716811172,-7.4064557758025105
16.0,-2.438998800901917,8.196914424398333,-7.397298508376082
3.0,-2.414408057628722,8.174722528873204,-7.395258977019123
11.0,-2.324486109811117,8.093374680125994,-7.387563506340076
16.0,-2.194992114929101,7.9751736640245525,-7.375216281900362
15.0,-2.0753645099687326,7.864545419796047,-7.362089993786524
15.0,-1.957396328671792,7.7541140698892494,-7.347540555195306
16.0,-1.8333305035535639,7.636553421006124,-7.330533601653785
15.0,-1.718782202238472,7.526595416981317,-7.313132298139108
15.0,-1.6058832709837523,7.416898432509231,-7.294394848027324
15.0,-1.4946297944961138,7.307482509788821,-7.274349217250472
16.0,-1.3777100743394926,7.191092922312814,-7.251601432435884
16.0,-1.2626525875824874,7.07506729939384,-7.2274281716901205
16.0,-1.1494515107921859,6.959428448646798,-7.201862627583971
16.0,-1.038100655613837,6.844198646605454,-7.174937720312707
1.0,-1.0312564569672316,6.837023708885141,-7.173171993694938
14.0,-0.9355381250428396,6.7365993009734115,-7.148381036125254
15.0,-0.8344891355282384,6.629373585431533,-7.1207591669896
16.0,-0.728419158161334,6.515441438759699,-7.090110568350305
16.0,-0.6241720951411788,6.401999669666094,-7.058227508458134
15.0,-0.5281421000961873,6.296126257039222,-7.0272094083508785
15.0,-0.433700206240599,6.190718115913959,-6.995161532856152
16.0,-0.3346487163859757,6.07879553138826,-6.959905921279936
15.0,-0.24346678341515182,5.974396942569061,-6.92580954766772
16.0,-0.14787643233404685,5.8635839898063775,-6.888424355433606
15.0,-0.059922672486951184,5.760257624474874,-6.852386476882898
16.0,0.0322414495046468,5.650619440844747,-6.812984778518343
15.0,0.11700074111731801,5.548424669166972,-6.775110344117684
16.0,0.20577553582398955,5.440022903661089,-6.733803020217296
3.0,0.22209560453497282,5.419821494600437,-6.725881398055496
12.0,0.28713346247017807,5.339110917823771,-6.694066563858703
16.0,0.3725592371553584,5.232005852802032,-6.650966260517796
15.0,0.45103932494738885,5.132241358894265,-6.609728955620507
16.0,0.5331551866896971,5.026485695604337,-6.564938021414902
15.0,0.6085524721237622,4.928011625283113,-6.522166422463497
15.0,0.6824726465030089,4.830179128946161,-6.478687601238402
15.0,0.7549253334372013,4.732998814927584,-6.434523911350302
16.0,0.8306533144760426,4.63004643234598,-6.3867090332912175
16.0,0.9047340573935783,4.5278590878133205,-6.338164962769563
15.0,0.9726519437107781,4.432786613371777,-6.29199587975691
16.0,1.0435765295247266,4.332114679295666,-6.242114144679526
16.0,1.1128903643934571,4.2322408529807936,-6.191579387970409
2.0,1.1213548460994187,4.219857694204853,-6.185184079145243
13.0,1.1762129961240817,4.139450301175965,-6.1435533575352395
15.0,1.238304750641721,4.047297000812937,-6.095061151617244
16.0,1.303061502654728,3.949776022387061,-6.042792729519201
16.0,1.3662579190129212,3.8530913387147536,-5.989967525470625
16.0,1.4279073804323572,3.7572518583072236,-5.9366096104010255
15.0,1.4842661583069656,3.6682027141512084,-5.8861094152884155
16.0,1.542957401733385,3.5740249635065937,-5.831787357941297
16.0,1.6001418011494903,3.480716365779533,-5.77700144008493
15.0,1.6523525466361833,3.394061344178259,-5.725226159650093
15.0,1.703263466798857,3.3081829517835075,-5.6730830089390665
16.0,1.7561943940273932,3.2174136236404824,-5.6170907423959715
16.0,1.807673012005641,3.127540171762147,-5.560721218120217
16.0,1.8577136547538353,3.0385686322722236,-5.503996013480504
2.0,1.8637907920183798,3.027560640245263,-5.496863560312695
13.0,1.9031490803415683,2.9561014139611976,-5.450470777095005
17.0,1.9534028043789087,2.8634434107505826,-5.389534897279607
15.0,1.9963544555401673,2.7826003872913887,-5.335474920289833
15.0,2.038093461349538,2.7025682634870414,-5.281175377533987
15.0,2.078631985301844,2.6233506328240317,-5.226652744690682
16.0,2.1206055954270284,2.5397241889089806,-5.168274622117805
15.0,2.158701458260663,2.4622000695772135,-5.11334154175332
16.0,2.198096659373898,2.38038660490916,-5.05456058526489
15.0,2.2338024584475358,2.304568196130187,-4.999284293803759
15.0,2.268370981389489,2.2295789317231307,-4.943865699457246
16.0,2.304044244297059,2.150477080531815,-4.884616740935236
16.0,2.338451877585568,2.072323212676851,-4.8252397327977885
1.0,2.3405242007982445,2.0674979729440532,-4.821521768331108
13.0,2.3674016744465174,2.0048181899557487,-4.773183502393415
15.0,2.3974739472958535,1.9332204374198474,-4.71733847219967
15.0,2.4264722538571513,1.8624603603368524,-4.661424686261374
16.0,2.456271619622541,1.7878775653566703,-4.601724698050545
15.0,2.483089783102891,1.718851694885912,-4.545711816965985
16.0,2.510591410221066,1.6461203058144562,-4.485935777198414
15.0,2.5352832148082824,1.57883126915648,-4.429880737796059
15.0,2.5589656838456296,1.5123830580895392,-4.373825353553077
15.0,2.5816514297169726,1.446775677786243,-4.317782243060464
16.0,2.6047998405615527,1.3776911618972756,-4.2580292348382835
15.0,2.6254652079900116,1.3138207233747012,-4.202050076039653
16.0,2.646486339564007,1.2465879221580667,-4.1423918461536875
15.0,2.665185158396378,1.1844520444657614,-4.086527611755292
1.0,2.6663696104408436,1.1803655168540061,-4.082808230665651
15.0,2.6840750931936537,1.1191233933940214,-4.027023165266479
15.0,2.700861944094564,1.0587180459150243,-3.9713235991925933
16.0,2.7178014328292046,0.9951768683279427,-3.912013674822736
15.0,2.7327290858541238,0.9364966632056017,-3.8565250817008456
15.0,2.7467765358022076,0.878648786980089,-3.8011550801783143
16.0,2.7608349163938892,0.8178303056972359,-3.742231283230572
15.0,2.773102370979348,0.7616968364487773,-3.6871385747178804
16.0,2.7852895203625283,0.7027026192532912,-3.6285326634664776
16.0,2.796532762270581,0.6446460966378276,-3.570108078235974
15.0,2.8062024537201484,0.591094475464288,-3.515515824277294
16.0,2.815659965327577,0.5348462222758512,-3.4574754320585983
15.0,2.8236826586617148,0.48298409079497223,-3.4032635676156815
1.0,2.8241656427525097,0.47958082722735657,-3.3996626354253374
14.0,2.8308797743336926,0.43198555033140185,-3.349262434731375
15.0,2.837359557588664,0.38174661381043123,-3.2954554941611813
15.0,2.8430857567958205,0.3323147813980135,-3.241863494473437
16.0,2.8484027932981886,0.28044496548643855,-3.184936751881915
15.0,2.852609467780485,0.23267091420820982,-3.131814564830337
16.0,2.8563322024078164,0.18256188117092442,-3.0754064598129256
15.0,2.8590706306253804,0.13643078427373054,-3.022787571753857
15.0,2.8611170923894864,0.0910889706974227,-2.9704238572263937
16.0,2.8625745159206453,0.04356218898180039,-2.914849142698806
16.0,2.863271510944354,-0.0030753973013805044,-2.8595810341826975
15.0,2.8632253799848333,-0.04596911281412097,-2.808062444607888
16.0,2.8624898741798073,-0.09089811192784718,-2.7534121398663904
15.0,2.8611264025008896,-0.13219929402584302,-2.7024872496698777
1.0,2.8609942032068636,-0.1349017812755129,-2.699112065676248
15.0,2.858970676487731,-0.1753884622606566,-2.648504521774943
15.0,2.8563398495538213,-0.21511603008728075,-2.5982006134490843
15.0,2.853113109102512,-0.254089039289017,-2.5482062619556913
17.0,2.8487935954345986,-0.2974085457422637,-2.491903340543882
14.0,2.844629875794207,-0.33229519250987805,-2.4458756447823533
15.0,2.8396454479065585,-0.36898332718161336,-2.3968654552886224
16.0,2.833741714671653,-0.4073331744662313,-2.3449419053121754
16.0,2.827224383880193,-0.4448522449512261,-2.293401689938722
15.0,2.8205516002059245,-0.47925327030030695,-2.2454476758455564
16.0,2.81288354788112,-0.5151804331138359,-2.194667028144517
16.0,2.8046406609512986,-0.5502951055641482,-2.144286534274321
15.0,2.7963862343678363,-0.582459403578263,-2.0974349500739207
1.0,2.795803774964258,-0.584556838528337,-2.0943355687302536
14.0,2.787619979224861,-0.6138775364905605,-2.0509669354361884
16.0,2.777797938641012,-0.6466930074575395,-2.0017663296919648
15.0,2.768097543529149,-0.676719502402919,-1.956034140645646
16.0,2.757270031490702,-0.7080160486532493,-1.9076507731068029
16.0,2.74594177471225,-0.7385384610229582,-1.8596956214847005
16.0,2.734125159335883,-0.7682935909667133,-1.812172850175827
16.0,2.7218324618804153,-0.7972883565695266,-1.7650864339969834
15.0,2.7098731365318725,-0.8237646530794813,-1.7213555528364948
16.0,2.6966929020826007,-0.8513063419248652,-1.6751252917727626
15.0,2.683923306953728,-0.8764332213014566,-1.63220344139198
15.0,2.670776808634206,-0.9009162729223363,-1.5896772811274023
15.0,2.6572630645403708,-0.9247614321392473,-1.547549345973274
16.0,2.642466881626143,-0.9495222216748197,-1.5030402156163594
1.0,2.6415173594044683,-0.951025261890436,-1.5002870451359451
14.0,2.628203005738002,-0.9720292805223393,-1.461767869111195
16.0,2.6126505372496447,-0.9954175664281184,-1.4181494575359026
14.0,2.598714691319651,-1.015271658833621,-1.3803887007193059
16.0,2.5824703447783133,-1.03735787804513,-1.3376408911241573
15.0,2.5669099766076364,-1.0574224914119923,-1.2980029869132457
15.0,2.5510486392364564,-1.076892536215691,-1.2587775957776273
16.0,2.5338183586570056,-1.097032977748133,-1.2173787853592462
15.0,2.5173628639907837,-1.1152936595285217,-1.1790104725565578
15.0,2.500633459097856,-1.13297881661687,-1.141058879157612
16.0,2.482505798031986,-1.1512357586833917,-1.1010228876119161
16.0,2.4640860258930517,-1.1688521248851824,-1.0614634760308328
16.0,2.4453843918948888,-1.1858355405016758,-1.022381743292878
1.0,2.444198556354387,-1.1868579222449687,-1.0199690496604248
14.0,2.4275825454429576,-1.2011374889402147,-0.9862175587147
15.0,2.4095654831088544,-1.215930752320935,-0.9504485803237324
16.0,2.3901105910717195,-1.2311379296061147,-0.912745075544382
16.0,2.370412384198022,-1.2457418508148248,-0.8755221632202321
14.0,2.3529719982866144,-1.257999161099908,-0.843373004966725
15.0,2.3341020108701156,-1.2706497561744088,-0.809322303460825
16.0,2.313771614771325,-1.283598913029782,-0.7734529191355866
15.0,2.294517631075878,-1.2952007068168159,-0.7402767828956991
16.0,2.273794419766809,-1.3070451353431471,-0.7053402573550325
16.0,2.2528816976013184,-1.3183305794608278,-0.670885002248325
16.0,2.2317884083299453,-1.329064739496801,-0.6369107209337843
16.0,2.2105233724979967,-1.3392553110317416,-0.6034169992599068
14.0,2.191773798143552,-1.3477031490213802,-0.5745300193178959
1.0,2.190426094994531,-1.348277679040698,-0.5724928801456932
14.0,2.171550207487961,-1.3562925793627378,-0.5439991122526755
16.0,2.149849526218157,-1.3649965651587805,-0.5118536480276206
15.0,2.1293745777407755,-1.3726743698791948,-0.4821653338857419
16.0,2.1074117878227083,-1.3803890152213667,-0.4509449695570684
16.0,2.0853255635791665,-1.3876041347342798,-0.4202006018980309
16.0,2.0631238974234183,-1.3943273443646482,-0.38993108418584055
15.0,2.0422089872579487,-1.4001763106274359,-0.36199741450502576
16.0,2.0198061662879097,-1.4059682692595163,-0.33264424317649
16.0,1.9973106739797575,-1.4112905771503401,-0.3037619813993493
16.0,1.974730024745352,-1.4161507688527297,-0.2753491021220764
15.0,1.9534877632125611,-1.420281005384561,-0.2491505567510881
16.0,1.9307632671264081,-1.4242674142925784,-0.22164236997531406
2.0,1.927914732297823,-1.4247106990325291,-0.2182618934587881
13.0,1.9093934932104,-1.4275481036474933,-0.19633576883340798
16.0,1.88655272355204,-1.4306894759488278,-0.16972535241344677
15.0,1.8650923814128078,-1.4332353562350295,-0.1452099539307723
15.0,1.8435938510692824,-1.4354135055439912,-0.12109764441649307
17.0,1.8191918214750347,-1.4374721654990716,-0.09422522287614865
15.0,1.7976297389925486,-1.438885543842214,-0.07096708638189209
15.0,1.7760464558349154,-1.4399500501379423,-0.04810639566938457
